GEONAME,LNTITLE,GEOID,LNNUMBER,TOT_EST,TOT_MOE,ADU_EST,ADU_MOE,CIT_EST,CIT_MOE,CVAP_EST,CVAP_MOE
Virginia,American Indian or Alaska Native and White,04000US51,8,27470,993,21875,879,27405,992,21810,878
Virginia,Asian and White,04000US51,9,76430,2441,39580,1617,69920,2149,34545,1315
Virginia,Black or African American and White,04000US51,10,83575,3106,31650,1580,82795,3043,30945,1540
Virginia,American Indian or Alaska Native and Black or African American,04000US51,11,11540,1161,9130,884,11540,1161,9130,884
Virginia,Remainder of Two or More Race Responses,04000US51,12,36440,1854,20900,1167,35210,1801,19905,1126
Virginia,Hispanic or Latino,04000US51,13,749460,582,507310,540,525740,5175,301810,4819
Washington,Total,04000US53,1,7169965,0,5554590,269,6648080,7139,5081380,5961
Washington,Not Hispanic or Latino,04000US53,2,6287860,0,5008185,264,5983735,5260,4735735,4388
Washington,American Indian or Alaska Native Alone,04000US53,3,80130,1408,59400,1003,79675,1410,59035,1008
Washington,Asian Alone,04000US53,4,577920,3271,468300,1922,409985,3791,316055,2830
Washington,Black or African American Alone,04000US53,5,252650,2886,190825,1790,229830,2774,171760,1881
Washington,Native Hawaiian or Other Pacific Islander Alone,04000US53,6,44765,987,32685,636,38315,1118,27095,825
Washington,White Alone,04000US53,7,5011390,28,4078555,2,4910340,3172,3987745,2555
Washington,American Indian or Alaska Native and White,04000US53,8,75220,1526,55795,1075,75010,1510,55610,1069
Washington,Asian and White,04000US53,9,106075,2841,53340,1718,103090,2731,51030,1615
Washington,Black or African American and White,04000US53,10,69475,2510,29445,1429,69030,2492,29030,1401
Washington,American Indian or Alaska Native and Black or African American,04000US53,11,7175,968,5165,693,7175,968,5165,693
Washington,Remainder of Two or More Race Responses,04000US53,12,63065,2647,34675,1476,61280,2503,33210,1377
Washington,Hispanic or Latino,04000US53,13,882110,0,546405,0,664345,4560,345645,3917
West Virginia,Total,04000US54,1,1836845,0,1459975,533,1822215,933,1446500,966
West Virginia,Not Hispanic or Latino,04000US54,2,1809820,553,1441420,604,1798810,949,1431185,880
West Virginia,American Indian or Alaska Native Alone,04000US54,3,3255,499,2735,432,3130,509,2610,435
West Virginia,Asian Alone,04000US54,4,14085,518,11590,422,9265,545,7030,460
West Virginia,Black or African American Alone,04000US54,5,65060,1289,51335,747,63770,1274,50210,749
West Virginia,Native Hawaiian or Other Pacific Islander Alone,04000US54,6,500,189,415,156,445,174,365,138
West Virginia,White Alone,04000US54,7,1697755,427,1360870,333,1693555,773,1356935,674
West Virginia,American Indian or Alaska Native and White,04000US54,8,7970,456,6685,446,7920,463,6640,451
West Virginia,Asian and White,04000US54,9,3450,462,1815,300,3125,425,1580,274
West Virginia,Black or African American and White,04000US54,10,14240,1093,3695,473,14240,1093,3695,473
West Virginia,American Indian or Alaska Native and Black or African American,04000US54,11,935,296,655,221,935,296,655,221
West Virginia,Remainder of Two or More Race Responses,04000US54,12,2580,586,1625,345,2430,547,1470,320
West Virginia,Hispanic or Latino,04000US54,13,27020,553,18550,446,23405,612,15310,520
Wisconsin,Total,04000US55,1,5763215,0,4469265,226,5607470,3680,4328520,3020
Wisconsin,Not Hispanic or Latino,04000US55,2,5382625,0,4237495,200,5305655,2605,4169195,2110
Wisconsin,American Indian or Alaska Native Alone,04000US55,3,46060,952,33675,722,45885,966,33525,732
Wisconsin,Asian Alone,04000US55,4,152865,1222,109160,706,109605,1864,71195,1304
Wisconsin,Black or African American Alone,04000US55,5,359955,1937,249240,963,353555,2111,243980,1163
Wisconsin,Native Hawaiian or Other Pacific Islander Alone,04000US55,6,1590,350,1395,260,1230,201,1045,168
Wisconsin,White Alone,04000US55,7,4719950,15,3795665,17,4694295,1419,3772155,1270
Wisconsin,American Indian or Alaska Native and White,04000US55,8,26535,956,18200,765,26460,947,18125,759
Wisconsin,Asian and White,04000US55,9,21170,1070,9735,577,20545,1045,9150,544
Wisconsin,Black or African American and White,04000US55,10,41040,1802,12855,810,40905,1824,12735,824
Wisconsin,American Indian or Alaska Native and Black or African American,04000US55,11,3210,530,2155,327,3205,530,2150,326
Wisconsin,Remainder of Two or More Race Responses,04000US55,12,10255,956,5410,560,9975,964,5140,554
Wisconsin,Hispanic or Latino,04000US55,13,380590,0,231770,88,301815,2187,159325,1880
Wyoming,Total,04000US56,1,583200,0,444840,422,570395,1001,432815,1076
Wyoming,Not Hispanic or Latino,04000US56,2,526520,202,407845,409,521530,636,403280,692
Wyoming,American Indian or Alaska Native Alone,04000US56,3,11980,572,7910,401,11980,572,7910,401
Wyoming,Asian Alone,04000US56,4,4950,398,3975,351,3165,355,2320,334
Wyoming,Black or African American Alone,04000US56,5,5850,580,4395,397,5295,609,3935,437
Wyoming,Native Hawaiian or Other Pacific Islander Alone,04000US56,6,375,240,360,237,355,236,355,236
Wyoming,White Alone,04000US56,7,491965,101,384755,51,489450,431,382405,373
Wyoming,American Indian or Alaska Native and White,04000US56,8,5310,531,3520,335,5310,531,3520,335
Wyoming,Asian and White,04000US56,9,2230,386,1240,298,2185,386,1195,299
Wyoming,Black or African American and White,04000US56,10,2525,515,980,292,2505,512,960,294
Wyoming,American Indian or Alaska Native and Black or African American,04000US56,11,45,40,15,17,45,40,15,17
Wyoming,Remainder of Two or More Race Responses,04000US56,12,1285,355,690,227,1235,339,655,214
Wyoming,Hispanic or Latino,04000US56,13,56680,202,36995,180,48865,843,29535,808
Puerto Rico,Total,04000US72,1,3468965,0,2737635,0,3419030,2206,2690455,2038
Puerto Rico,Not Hispanic or Latino,04000US72,2,36350,2145,30055,1759,33185,2004,27130,1638
Puerto Rico,American Indian or Alaska Native Alone,04000US72,3,85,54,85,54,70,49,70,49
Puerto Rico,Asian Alone,04000US72,4,2430,628,2100,519,1530,521,1215,401
Puerto Rico,Black or African American Alone,04000US72,5,3190,587,2840,570,2765,523,2415,508
Puerto Rico,Native Hawaiian or Other Pacific Islander Alone,04000US72,6,55,35,35,27,55,35,35,27
Puerto Rico,White Alone,04000US72,7,27785,1892,22670,1506,26060,1792,21170,1434
Puerto Rico,American Indian or Alaska Native and White,04000US72,8,180,106,180,106,135,101,135,101
Puerto Rico,Asian and White,04000US72,9,315,143,295,122,295,135,270,117
Puerto Rico,Black or African American and White,04000US72,10,1985,408,1595,357,1955,408,1560,353
Puerto Rico,American Indian or Alaska Native and Black or African American,04000US72,11,4,13,4,13,4,13,4,13
Puerto Rico,Remainder of Two or More Race Responses,04000US72,12,320,168,255,123,315,165,250,121
Puerto Rico,Hispanic or Latino,04000US72,13,3432610,2147,2707580,1761,3385845,3052,2663325,2604
